Rating,Review,Sentiment
8,"Great show, it brings an atmosphere with it that will forever link it to the show. Just great.",Positive
10,"A TV Show that is so immersed in fantasy, yet feels real, Stranger Things always delivers on entertainment, a good story and very great visuals, and its unique storytelling, which includes various protagonists, is not only fascinating but innovative and very creative",Positive
7,[SPOILER ALERT: This review contains spoilers.],Positive
10,Continues to be magical. The nostalgia is a factor but the directing and cinematography just lift it so far above most other shows.,Positive
10,[SPOILER ALERT: This review contains spoilers.],Positive
10,one of the best shows on netflix. the new season (s4) has been so far amazing and i'm so excited about the part 2 of it coming out. a masterpiece show.,Positive
8,"Last seasson is a huge improve, more or less the same, but it has something that makes you keep watching, start is a bit slow but worth it.",Positive
9,[SPOILER ALERT: This review contains spoilers.],Positive
8,"It has some lows, and it has some highs. For me personally, Season 3 was the lowest, but Season 4 is amazing, and Season 1 is very competent. It's not perfect, but I'm really glad that it's around.",Positive
10,The series is very god. The 4. season was a big suprise because it was even better than the 3 others. If you look for a god series watch stranger things,Positive
